
	^h1TÁC GIẢ$h1
	Ai mở cửa sau làm gì thế kia. Tiền bạc ở đâu lại vung ra đấy? Guốc của đứa nào bỏ đó? Làm sao cái khăn trải đệm lại bị răn reo thế này?
	Sen vào mấy tiếng giậm chân thình thịch, rồi lại đến tiếng tru tréo:
	— Cậu giết tôi đi! Cậu làm thế này thì còn trời đất nào! Này! Dao đây, cậu đâm chết ngay tôi đi cho rảnh! Tôi nhục về cậu biết chừng nào!
	Người cõng chị Dậu khi ấy bò vào đến nhà tắm. Hắn đặt chị xuống và ghé tai chị sẽ bảo:
	— Quần áo của mày để đâu? Lấy mà thay đi
	Rồi hắn trở ra.
	Phía đầu nhà tư có tiếng nheo nhéo
	— Thằng Biện tư đâu? Lên đây! Lên... ngay đây!
	Một tiếng dạ kéo dài ở trại lệ. Kế đến tiếng chân chạy thình thịch. Cuối cùng là một câu hỏi đầy giọng tức tối:
	— Thằng Biện tư đấy chứ? Cha đẻ mẹ mày! Chém cha con đẻ mẹ mày! Mày dắt con nào vào đây vừa rồi! Nói ngay! Nói... ngay! Không thì bà xé xác mày bây giờ!
	Cách quãng giây lát để nhường chỗ cho những tiếng lẩm bẩm và tiếng đánh-song đen đét, rồi cái giọng giận dữ lại tiếp tục:
	— Không à! Cha đẻ mẹ mày! Chém cha con đẻ mẹ mày! Không à! Bà xuống trại lệ bây giờ thì mày phải chết với bà.
	Mấy tiếng sau cùng như đi kèm với sự lồng-phách, nó hét rất dài từ đầu nhà tư xuống gần trại lệ, không khác búa bổ vào tai chị Dậu, làm cho cái dịp trống ngực của chị lại càng mạnh hơn lúc nãy.
	Một người đàn ông rón rén đi vào nhà tắm sẽ nói tiếng đi rá. Rồi hắn nắm vạt áo chị kéo ra sau trại dắt chị đi đường quanh đến cổng phủ và tống chị ra.
	Tiếng gầm gào trong phủ vẫn chưa dứt hẳn.

	^h1CHƯƠNG 26$h1

	Trống trên chòi đã điểm canh tư. Hơi sương đọng giọt nhỏ xuống lá cây lác đác. Bầu trời ngoài cổng phủ chỉ là một đám mịt mù, người ta không thể trông được xa ngoài ba thước.
	Theo ánh sáng lấp lánh của các ao các ruộng, chị Dậu lần đường đến nhà hàng cơm ban trưa, định xin trú chân đến sáng.
	Cửa còn ngỏ. Trong nhà bếp đèn thắp sáng trưng. Mấy bàn tài bàn tổ tôm đương trói chân mấy ông tổng lý trong cuộc đen đỏ.
	Thoáng thấy chị Dậu thập thò ngoài cửa, một người đàn bà õng ẹo trong bộ quần áo nửa quê nửa tỉnh, vênh cái mặt nạ dòng đứng ở trước thềm hỏi ra:
	— Người nào kia ngấp nghé dòm nom gì đấy?
	Cơn sợ hãi chưa hết, chị Dậu rụt rè bước vào để nói mấy câu run run:
	— Lạy bà! Cháu bị giam trong phủ mới được tha ra, tối quá không về nhà được. Bà làm phúc cho cháu ngồi nhờ đến sáng.
	— Cái đó chị hỏi bà chủ. Tôi cũng là khách...
	Bà lão hàng cơm vừa ở trong buồng bước ra:
	— Có phải nhà chị lúc trưa bị Ông Lý Đông xá trói ở cái cột kia không?
	— Thưa phải
	— Ngủ trọ phải hai xu một tối. Nếu chị không ăn cơm, ăn quà.
	— Thưa cụ, trong mình cháu thật quả không có xu nào, cháu không dám xin ngủ, chỉ xin cụ cho ngồi đây một lát...
	— Chẳng có xu nào thì ra, chứ chị ở đây để ăn cắp của các ông ấy à?
	Mụ khách ra bộ nhân nghĩa:
	— Thôi cụ làm ơn cho chị ta ngồi nhờ đây ít lâu. Tôi trông mặt mũi chị ấy cũng hiền lành, không phải là người ăn cắp.
	Rồi mụ ngồi vào đầu phản, tỷ tê hỏi chuyện chị Dậu vì sao bị trói bị giam. Và sau khi nghe chị kể qua đầu đuôi cảnh nhà, thì mụ có ý ái ngại:
	— Bây giờ bác có muốn đi làm không?
	— Thưa bà làm gì ạ?
	— Ở vú. Tôi không phải là người đưa người, nhưng nếu bác muốn đi làm vú sữa thì tôi mách cho một chỗ.
	— Thưa bà, thế bà ở đâu?
	— Tôi là vợ Ông Cửu Xung trên dinh quan về đây có chút việc riêng. Bây giờ quan đương cần mấy người vú sữa, nếu bác muốn làm, thì tôi đưa vào.
	— Thưa bà, cháu đương con mọn
	Mụ Cửu cười cách chế nhạo:
	— Bác này mới lẩn thẩn chứ. Chả con mọn thì làm vú sữa bằng gì! Vả lại, làm vú nhà quan, ăn sung mặc sướng, lại được cao công, chả hơn ở nhà đèo cái váy mốc, đánh miếng cơm khoai, quanh năm không kiếm được đồng nào à?
	— Nhưng con còn bé để cho ai được?
	— Mướn người nuôi kèm, rồi lấy tiền công của mình mà trả, cũng còn thừa chán.
	Chị Dậu chừng cũng bùi tai, liền hỏi:
	— Thế thì bao giờ mới đi?
	— Đi ngay sáng mai là tiện nhất...
	— Nếu vậy, cháu không đi được! Vì còn quyền ở thầy nó nhà cháu. Thầy nó có bằng lòng cho đi, thì cháu mới đi.
	— Nhà bác có xa lắm không?
	— Cũng không xa lắm. Từ đây về đến làng cháu, chỉ có tám cây lô mếch.
	— Có đường đi xe hay không?
	— Xe tay có thể vào đến giữa làng.
	— Được rồi! Lát nữa, để tôi cùng về bàn với bác trai giúp bác. Nếu như bác ấy bằng lòng, thì tôi hãy bỏ cho vay mười đồng mà may quần áo, rồi đến tháng lương trả tôi.
	Mấy bàn tài bàn tổ tôm vừa tan, vì có mấy ông hết tiền. Những người thắng trận ầm ỹ gọi nhà hàng dọn rượu. Mụ Cửu cũng bảo nhà hàng dọn quà để mình ăn tạm và bảo chị Dậu ngồi tiếp bên cạnh. Nhưng chị nhất định từ chối.
	Trời sáng, Mụ Cửu sai chị ra thuê cái xe về làng Đông Xá, rồi cho chị lên cùng ngồi với mình. Bằng những thần thế của quan cụ và cảnh sung sướng của tôi tớ người nhà điểm trong câu chuyện dọc đường, mụ Cửu đã làm cho chị dậu quên sự khủng khiếp ở trong phủ và phục mụ là một người phúc hậu, đủ điều.
	Xe tới Đông Xá giữa buổi người ta đem cơm thợ cầy. Cả làng đều lấy làm lạ khi thấy chị Dậu được ngồi chung xe với một người đàn bà, mà trong mắt họ đã coi là bực sang trọng. Họ ngơ ngác nhìn, họ tò mò theo hai người từ lúc xuống đến xe đến lúc tới nhà anh Dậu, như để xem cái cứu cánh của sự kỳ dị ấy.
	Anh dậu cũng như thằng Dần, hết sức mừng rỡ trong phút thoạt thấy chị Dậu bước chân vào cổng nhà. Nhưng sự đon đả của anh phải hãm ngay lại vì thấy sau chị lại có một bà khách la.
	Mời mụ Cửu ngồi tạm vào chiếc chõng nát, rồi chị dậu ôn tồn hỏi chồng về tình hình trong nhà từ sáng hôm qua đến giờ.
	Thì ra anh dậu hôm nay đã cất cơn sốt rét. Những lúc vắng chị, cái Tỉu vẫn được bà lão láng giềng đem về bên ấy, ôm ẵm chầm vập.
	Có tiếng trẻ con úc ích từ cổng tiến vào,
	Bà lão láng giềng nghe tin chị về vội đem cái Tỉu sang trả và để hỏi thăm những công việc của chị trên Phủ.
	Chị Dậu ứa nước mắt nói cho mụ Cửu biết rằng bà ấy là ân nhân số một trong đời mình sau khi chị. đã nhanh nhảu ra đón cái Tỉu và cảm ơn bà lão một cách thành thật và cảm động
	Thằng Dần ton ton chạy ra núp vào sau mẹ. Xoa xít thằng bé và ngượng ngạo nhìn mặt anh Dậu, gò má chị tự nhiên thấy đỏ bừng bừng
	Mở đầu bằng câu «lão phủ tư ân đểu quá», những truyện trên phủ của chị được ôn lại với cả nhà, cặn kẽ từ đầu đến cuối.
	Anh Dậu hồi hộp nóng ruột khi nghe những phút chị phải kháng cự với con quỷ dâm dục để bảo toàn cho cái trong sạch của thân mình. Và anh tươi cười đắc ý khi nghe một cuộc đắc thắng của vợ.
	Mụ Cửu thay lời chị Dậu, kết luận bằng việc mụ ấy gặp chị ở hàng cơm và muốn đưa chị lên Dinh quan cụ làm vú sữa. Rồi mụ hỏi gặng anh Dậu:
	— Tôi về đây chỉ có việc thế. Bác có bằng lòng thì tôi ở đây để chở bác gái cùng đi, nếu không thì tôi lên tỉnh bây giờ.
	Anh Dậu còn lúng túng ra vẻ nghĩ ngợi. Ngoài cổng đã thấy người nhà Lý trưởng vào giục tiền sưu.
	Mụ Cửu nhân dịp bắt vào câu chuyện của anh:
	— Cảnh nhà như thế, mà hai vợ chồng cứ dáu dáu ở nhà với nhau để cho chết cả nút à? Tôi tưởng bác cho bác gái đi làm là phải. Nếu bác nghe tôi, thì tôi hãy cho mượn trước mấy đồng bạc để bác trang trải các món.
	Anh Dậu ngập ngừng chỉ vào cái Tỉu:
	— Thưa bà tôi cũng muốn thế, nhưng còn ngại con bé con này. Mẹ nó đi vắng, tôi nuôi thế nào được nó
	Bà lão láng giềng đón lời:
	— Tôi nói câu này, nên thì các bác nghe, không nên thì lời tôi lại trả tôi.
	— Vâng, cụ cứ nói.
	— Thằng cả nhà tôi mới bỏ mất con bé cháu, mấy hôm nay vợ nó buồn lắm, khóc lóc suốt ngày. Nó hãy còn sữa, từ sáng hôm qua đến giờ nó vẫn ôm ấp cái Tỉu hộ nhà bác đấy. Xem ý nó cũng mến cháu, tôi muốn xin các bác cho nó nuôi giúp con Tỉu, đến năm nó 12 tuổi thì lại trả bác.
	Mụ Cửu bàn vào:
	— Thôi thế còn gì bằng nửa! Hai bác nên nghe lời cụ đi là phải.
	Anh Dậu cảm động:
	— Được thế thì quí hóa lắm. Chúng cháu xin vâng lời cụ.
	Mụ Cửu mở túi lấy năm đồng bạc đưa cho anh Dậu và nói:
	— Khi nào bác gái lên tỉnh, tôi cho mượn thêm năm đồng nữa để bác ấy sắm sửa quần áo.
	Chị Dậu gửi con bà láng giềng, chạy đi mua trứng gà và nước mắm để làm cơm thết mụ Cửu, và mời bà lão ở lại tiếp khách giúp mình.
	Mặt trời xế bóng, vợ chồng người con bà ấy sang nhà anh Dậu để xin cái Tỉu đem về. Trong lúc bồng con trao sang tay người, chị không khỏi thánh thót hai hàng nước mắt. Và những giọt nước mắt ấy cứ kế tiếp nhau tưới mãi xuống gò má chị, rồi nó trào ra như suối, khi chị giã chồng, giã con, giã cái lầu tranh ở xó lũy tre mà theo mụ Cửu ra ga đi xe lửa lên tỉnh Trung sơn để bước vào một cuộc đời mới.

	^h1CHƯƠNG 27$h1

	Lửa tắt nồi cơm sôi. Anh bếp ưỡn ẹo chống tay vào sườn và cười hềnh hệch:
	— Ăn khoai mà cũng đẹp thế. Ba con rồi, vẫn mơn mởn như gái mười tám. Chỉ tiếc hai cái oản bụt hơi xệ!
	Bác tài đủng đỉnh ở ngoài sân vào:
	— Khổ cho tôi quá. Tôi còn trai tơ, thế mà trông thấy u em, tôi cứ tưởng là nhà tôi. Này... u em, hay là bước đi bước nữa. Tội đếch gì ở với cái thằng chân lấm tay bùn! Lấy chồng tài xế là tiên, lấy chồng cày cuốc là duyên nợ nần. U em có nghe người ta hay hát thế không?
	Giả điếc như không nghe tiếng, chị Dậu cố phùng đôi má đỏ gay để thổi cho bếp lửa cháy lên. Bồ hôi đổ ra, ướt đầm cả lần áo cánh.
	Đã ba hôm nay, chị vẫn phải giữ chức phụ bếp để chờ vào ngôi vú sữa chính ngạch. Mọi ngày, công việc của chị có vài lần rửa bát, nhặt rau. Hôm nay vì trời nực quá, các vị gia thần của quan cụ đều sợ gần lửa, người ta mới thêm cho chị cái việc nấu cơm.
	Lửa nỏ. Cơm đã cạn. Mụ Cửu Xung trở vào với cái dáng bộ đắc sách:
	— Nhà chị Đông Xá, cơm đã chín chửa? Tắm gội và thay áo đi! Được làm rồi đấy! Giấy của quan thày thuốc vừa mới gửi đến, nói rằng sửa chị tốt lắm. Cụ lớn bà cho chị năm đồng một tháng. Nếu ngoan ngoãn chịu khó, sau này cụ lại cho thêm.
	Vui vẻ, chị Dậu cắp gói quần áo ra hồ. Tắm xong, theo lệnh của cụ lớn bà, chị phải đi với vú Đình lên nhà trên hầu cố.
	Cố, năm nay gần tám mươi tuổi, cái tuổi mà trời bắt tội cả hai hàm răng không còn cái nào để cho bao nhiêu cao lương mỹ vị đều không có hân hạnh được vào cái mồm móm mém của cố. Tuy ngày ngày cố vẫn dùng nước thịt ép, nhưng theo lời dặn của đốc tờ, thì không gì bổ bằng sữa người, phải có sữa người mới đủ tẩm bổ cho sức khỏe của cố. Vì thế quan cụ mới dùng đến chị.
	Cũng như vú Đinh, chức vụ của chị mỗi ngày chỉ vài lần dùng vú cao su hai vòi úp vào vú mình hút sữa ra để dâng cho cố.
	Công việc tuy có rát ruột một lúc, nhưng mà cũng được nhàn thân, không lúc nào phải dầu dãi ở dưới bóng nắng.
	Từ đó trở đi, ngày nào cũng như ngày ấy, ngoài lúc làm việc bổn phận và lúc hầu hạ các cô, thì giờ của chị chỉ để thương chồng, nhớ con và mong cho hết tháng để lĩnh lương gửi về nhà.
	Cơm của quan như nước cành dương, nó đã rửa cho cái nước da đen giòn của chị thành ra mầu da trắng nõn. Phụ với nó, lại thêm có đôi mắt sắc, cặp môi tươi, khiến cho chị cành trở nên một người đáng để ý
	Quan cụ ra ý thương chị. Những lúc vắng cụ lớn bà, ngài thường gọi chị sai bảo lặt vặt. Có lúc cao hứng, ngài đã hỏi đến chồng chị có muốn ra làm lý trưởng thì ngài cho làm. Nhưng nghĩ cái thân phận con nhà nghèo hèn, không dám mơ tưởng đến sự danh mệnh, nên chị vẫn lễ phép từ chối.
	Đêm ấy, vào tiết đầu thu, đến lượt vú Đinh phải sang ngủ ở phòng cố. Trong lúc buồng các vú chỉ có mình chị với ngọn đèn hoa kỳ le lói trên hòm khóa chuông, cái hòm quần áo của vú Đinh.
